<RecentFiles>
  <RecentFiles>
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadoresTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="827" fromTop="18" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:DataSession.cs" caret="1132" fromTop="43" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:BaseRepository.cs" caret="2622" fromTop="33" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:CreateDataBaseTest.cs" caret="245" fromTop="1" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Time.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinio/f:Patrocinador.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Contrato.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Patrocinado.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:CreditoPatrocinadorMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:ContratoPatrocinioMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:ContratoMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:TimeMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:PatrocinadorMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:PatrocinadoMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:JogadorMap.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Servico/f:ServicoObtermInformacoesPatrocinados.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Servico/f:ServicoObtemInformacoesJogador.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:CreditoPatrocinador/f:CreditoPatrocinadorConstrutorIniciadoComSucessoTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:ContratoPatrocinio/f:ContratoPatrocinioTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:ContratoPatrocinio/f:ContratoPatrocinioConstrutorIniciadoComSucessoCenarioTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:TimeTest.cs" caret="0" fromTop="0" />
